,Rank,Name,Value,Tuition,Graduation Rate,Loan,Major
139,125,University of Colorado - Boulder,433300,109700,0.7,32920.0,Business
140,126,Gettysburg College,433200,219800,,,Business
141,127,Northeastern University,432700,220300,0.83,25640.0,Business
142,127,University of Texas,432700,100300,0.79,23960.0,Business
143,129,California State University - East Bay,431500,91500,0.38,22520.0,Business
144,130,"Northwood University - Midland, MI",431300,131800,0.54,26040.0,Business
145,131,University of Illinois at Chicago,430300,112700,0.57,26360.0,Business
146,132,California State University - Fresno,429700,83300,0.49,19880.0,Business
147,135,CUNY - Hunter College,425300,77700,0.5,19640.0,Business
148,136,University of Cincinnati,424300,108700,0.58,27480.0,Business
149,137,Central Connecticut State University,424200,88800,0.52,25520.0,Business
150,139,Quinnipiac University,422300,210700,0.76,42400.0,Business
151,140,University of Wisconsin,421600,91400,0.83,30480.0,Business
152,141,Rider University,419700,193300,0.66,42000.0,Business
153,143,Arizona State University,418700,94300,0.59,25240.0,Business
154,144,California State University - Northridge,418600,94400,0.46,19440.0,Business
155,146,DePaul University,417000,186000,0.7,27520.0,Business
156,147,Xavier University,415100,178000,0.76,34480.0,Business
157,148,University of Dayton,412000,181000,0.77,40000.0,Business
158,150,University of California - Riverside,410500,122600,0.66,20400.0,Business
159,153,University of Arkansas - Main Campus,409400,83600,0.6,25760.0,Business
160,153,University of San Diego,409400,223600,0.75,32800.0,Business
161,156,Ohio University - Main Campus,407200,95800,0.67,31720.0,Business
162,157,William Paterson University,407000,106000,0.5,29520.0,Business
163,158,LeTourneau University,406700,146300,0.53,28400.0,Business
164,159,San Francisco State University,406600,96400,0.45,22200.0,Business
165,161,Wittenberg University,403800,199200,0.63,31600.0,Business
166,165,Pacific Lutheran University,403500,179500,0.7,24440.0,Business
167,166,California State University - Chico,402400,90600,0.56,20440.0,Business
168,167,John Carroll University,401500,181500,0.75,28600.0,Business
169,169,Boston University,400800,232200,0.84,40800.0,Business
170,170,Auburn University,400400,92600,0.68,28680.0,Business
171,171,Gonzaga University,399700,183300,0.82,26960.0,Business
172,171,"Fashion Institute of Technology - New York, NY",399700,83300,0.7,30280.0,Business
173,173,Marquette University,399500,183500,0.78,34120.0,Business
174,175,University of California - Davis,397300,125700,0.81,22280.0,Business
175,176,University of North Carolina at Chapel Hill,394300,88700,0.9,21400.0,Business
176,177,Bridgewater State College,394100,88900,0.58,30520.0,Business
177,177,Northern Illinois University,394100,108900,0.51,31640.0,Business
178,179,University of Nevada - Las Vegas,393700,89300,0.43,22400.0,Business
179,180,Indiana University-Purdue University - Indianapolis,390600,92400,0.42,25440.0,Business
180,182,Rowan University,388000,105000,0.7,29240.0,Business
181,183,University of New Hampshire,387600,115500,0.79,35760.0,Business
182,184,University of Utah,386600,86400,0.6,27680.0,Business
183,188,Temple University,385000,118000,0.66,33760.0,Business
184,190,University of Missouri - Columbia,384500,88500,0.7,27280.0,Business
185,191,"University of St. Thomas - St Paul, MN",384200,188800,0.75,41200.0,Business
186,192,University of Oklahoma,383100,89900,0.66,28840.0,Business
187,193,North Carolina A&T State University,382800,60200,0.43,29680.0,Business
188,195,California State University - Sacramento,380800,92200,0.43,21960.0,Business
189,198,Texas Tech University,379700,83300,0.59,30800.0,Business
190,199,North Dakota State University,378300,74700,0.53,33080.0,Business
191,201,University of Kansas,376800,86200,0.62,26680.0,Business
192,201,"St. John's University - Queens, NY",376800,216200,0.56,30960.0,Business
193,203,University of North Texas,376600,76400,0.5,23080.0,Business
194,204,University of Idaho,375900,77100,0.54,22480.0,Business
195,205,California State University - Long Beach,374100,88900,0.6,21480.0,Business
196,208,Washburn University,371800,71200,0.37,23880.0,Business
197,211,Dowling College,368200,164800,0.34,24480.0,Business
198,212,University of Texas at Dallas,368100,94900,0.63,22800.0,Business
199,216,Park University,365500,87500,0.43,22880.0,Business
200,219,University of Alabama - Main Campus,363700,99300,0.67,37560.0,Business
201,220,Tulane University,362500,230500,0.76,34240.0,Business
202,221,Baylor University,361600,191400,0.75,50400.0,Business
203,223,Salisbury University,359800,83200,0.67,25880.0,Business
204,224,Morgan State University,359200,83800,0.34,31080.0,Business
205,227,Colorado State University,357900,85100,0.64,24600.0,Business
206,228,CUNY - Queens College,357700,95300,0.56,19800.0,Business
207,229,Southern Nazarene University,357400,125600,0.47,26360.0,Business
208,230,Central Washington University,357200,85900,0.51,23920.0,Business
209,232,Lamar University,356900,86100,0.35,24640.0,Business
210,233,Morehouse College,355400,177600,0.54,33280.0,Business
211,234,Maryville University of Saint Louis,355300,157700,0.67,44000.0,Business
212,236,Kansas State University,352400,80600,0.59,24240.0,Business
213,236,Florida International University,352400,90600,0.52,20960.0,Business
214,238,University of Nebraska - Lincoln,349600,83400,0.67,23720.0,Business
215,239,Washington State University,349500,103500,0.65,26080.0,Business
216,240,University of Iowa,349000,84000,0.7,28040.0,Business
217,241,Sam Houston State University,348900,74100,0.51,25800.0,Business
218,243,Iowa State University,347700,75300,0.68,26360.0,Business
219,247,Bradley University,345700,157400,0.76,25040.0,Business
220,249,Saint Leo University,345200,127800,0.46,28960.0,Business
221,251,Syracuse University,344200,218800,0.81,34720.0,Business
222,253,University of California - Santa Cruz,342700,130300,0.73,22840.0,Business
223,254,Rochester Institute of Technology,342000,181000,0.64,37120.0,Business
224,257,"Regis University - Denver, CO",340300,182700,0.58,26840.0,Business
225,257,Louisiana State University and Agricultural & Mechanical College,340300,82700,0.69,24640.0,Business
226,262,University of Mississippi,340000,83000,0.58,30480.0,Business
227,265,University of Texas at El Paso,338800,84200,0.39,18120.0,Business
228,266,Georgia State University,338300,94700,0.53,24200.0,Business
229,267,"La Salle University - Philadelphia, PA",338000,195000,0.64,39080.0,Business
230,268,San Diego State University,337900,95100,0.66,23200.0,Business
231,271,Stephen F. Austin State University,336200,86800,0.43,28520.0,Business
232,273,Texas State University - San Marcos Campus,335600,77400,0.57,25600.0,Business
233,274,"Wayne State University - Detroit, MI",335500,87500,0.32,24320.0,Business
234,276,Florida Atlantic University,334200,78800,0.41,23400.0,Business
235,278,Towson University,333200,89800,0.65,26800.0,Business
236,280,Valdosta State University,332000,81100,0.4,27760.0,Business
237,282,Marist College,330100,182900,0.8,28960.0,Business
238,284,University of Louisiana,328400,64600,0.45,19880.0,Business
239,284,California State University - Los Angeles,328400,84600,0.36,16240.0,Business
240,286,Western Washington University,327500,85500,0.69,23800.0,Business
241,287,Southern Illinois University,327200,95800,0.43,29640.0,Business
242,289,Dallas Baptist University,326300,126700,0.55,41200.0,Business
243,292,Duquesne University,325500,167500,0.77,37440.0,Business
244,293,Johnson & Wales University,325400,157700,0.58,36080.0,Business
245,294,American University - Washington D.C.,325100,217900,0.8,33680.0,Business
246,295,Clemson University,324600,108400,0.83,51600.0,Business
247,296,Troy University,324200,68800,0.35,28440.0,Business
248,297,University of Minnesota - Duluth Campus,322400,90600,0.59,29120.0,Business
249,300,Ohio State University,319900,103100,0.83,28520.0,Business
250,303,Southern Connecticut State University,317600,85400,0.49,27080.0,Business
251,305,University at Buffalo,316100,86900,0.72,32320.0,Business
252,306,University of Tennessee,315200,97800,0.68,24560.0,Business
253,307,University of Nevada - Reno,314700,88300,0.51,35680.0,Business
254,309,Southern Methodist University,313700,229300,0.79,31800.0,Business
255,310,West Virginia University,313500,69500,0.57,30040.0,Business
256,313,University of Kentucky,313100,89900,0.62,29360.0,Business
257,313,Augsburg College,313100,169900,0.63,33240.0,Business
258,317,University of Pittsburgh - Main Campus,312200,120800,0.8,36640.0,Business
259,319,Eastern Illinois University,311300,91700,0.6,37560.0,Business
260,321,Cardinal Stritch University,311000,152000,0.42,25200.0,Business
261,321,Loyola Marymount University,311000,222000,0.76,30920.0,Business
262,323,University of North Carolina at Charlotte,309900,73100,0.54,24080.0,Business
263,325,Southern New Hampshire University,308200,164800,0.54,33800.0,Business
264,327,Georgia Southern University,306700,86300,0.5,23800.0,Business
265,328,University of Texas at Arlington,306400,86600,0.4,23840.0,Business
266,331,Webster University,304600,158400,0.59,27400.0,Business
267,332,Northern Arizona University,304100,88900,0.49,25280.0,Business
268,333,Cleveland State University,303700,99300,0.32,25000.0,Business
269,334,SUNY - College at Plattsburgh,303600,79400,0.6,25640.0,Business
270,336,North Carolina State University,302400,80600,0.74,23360.0,Business
271,340,Florida State University,301400,81600,0.77,27400.0,Business
272,341,Old Dominion University,301100,81900,0.51,27560.0,Business
273,344,Saint Cloud State University,300100,72900,0.48,29680.0,Business
274,347,SUNY - College at Oswego,298400,84600,0.58,27520.0,Business
275,351,Oregon State University,294100,88900,0.61,24880.0,Business
276,354,University of Oregon,292400,90600,0.67,28480.0,Business
277,357,Virginia Commonwealth University,291100,101900,0.57,28880.0,Business
278,358,Kennesaw State University,290500,92500,0.43,22240.0,Business
279,360,Central Michigan University,288800,84200,0.59,26640.0,Business
280,363,University of Louisville,285700,87300,0.53,24240.0,Business
281,365,Appalachian State University,284700,68300,0.69,22400.0,Business
282,366,Western Michigan University,284600,88400,0.55,31240.0,Business
283,373,Indiana University of Pennsylvania,282000,91000,0.51,33040.0,Business
284,376,Oklahoma State University,278500,84500,0.6,23600.0,Business
285,378,"Oakland University - Rochester Hills, MI",277500,85500,0.43,23200.0,Business
286,379,Wichita State University,277200,65800,0.46,21920.0,Business
287,381,Hampton University,275300,127700,0.68,32640.0,Business
288,385,Roosevelt University,273300,169700,0.41,30320.0,Business
289,387,Millersville University of Pennsylvania,272800,80200,0.61,30160.0,Business
290,389,California State University - San Marcos,272000,91000,0.48,22600.0,Business
291,391,University of New Orleans,269300,73700,0.32,19800.0,Business
292,395,Winthrop University,265900,97100,0.56,30600.0,Business
293,396,University of North Florida,265100,77900,0.5,24120.0,Business
294,398,University of North Dakota,262900,80100,0.55,33240.0,Business
295,400,Illinois State University,262200,100800,0.72,29200.0,Business
296,404,McNeese State University,259600,63400,0.38,18760.0,Business
297,406,University of Southern Maine,258000,95000,0.34,28120.0,Business
298,408,Christopher Newport University,255000,98000,0.66,28320.0,Business
299,409,The Richard Stockton College of New Jersey,254900,118100,0.65,35880.0,Business
300,410,Geneva College,254700,138300,0.67,30480.0,Business
301,411,Kean University,254000,109000,0.46,36560.0,Business
302,412,University of Central Florida,253600,79400,0.67,22600.0,Business
303,413,Youngstown State University,253000,80000,0.33,26000.0,Business
304,415,"Bowling Green State University - Bowling Green, OH",251900,91100,0.54,28120.0,Business
305,416,University of Vermont,251800,111200,0.76,27000.0,Business
306,418,University of Miami,251300,231700,0.82,29440.0,Business
307,421,Eastern Kentucky University,250300,72700,0.39,22960.0,Business
308,422,University of West Florida,249900,73100,0.42,23240.0,Business
309,424,Arkansas State University,247300,75700,0.37,21080.0,Business
310,428,Boise State University,245000,78000,0.38,28040.0,Business
311,430,Spring Arbor University,244300,128700,0.57,39320.0,Business
312,431,Minnesota State University - Mankato Campus,244200,68800,0.49,30240.0,Business
313,432,East Tennessee State University,242600,90400,0.41,22440.0,Business
314,433,University of South Florida - Main Campus,241500,81500,0.63,28640.0,Business
315,435,University of Maine at Orono,241000,92000,0.56,37240.0,Business
316,437,University of Toledo,240500,92500,0.45,26240.0,Business
317,439,Pittsburg State University,238500,64500,0.5,23120.0,Business
318,441,Western Illinois University,237600,95400,0.56,30280.0,Business
319,443,East Carolina University,236300,76700,0.56,27800.0,Business
320,444,University of Central Oklahoma,235400,67600,0.36,22480.0,Business
321,447,Barry University,234100,168900,0.37,29600.0,Business
322,450,Radford University,233500,79500,0.59,29560.0,Business
323,453,Tarleton State University,232500,70500,0.43,35400.0,Business
324,454,Portland State University,232400,90600,0.42,24320.0,Business
325,456,Winona State University,231500,81500,0.56,35080.0,Business
326,457,Weber State University,230900,72100,0.35,20800.0,Business
327,460,Northeastern State University,229700,53300,0.3,19800.0,Business
328,462,Bloomsburg University of Pennsylvania,227500,85500,0.62,28880.0,Business
329,464,University of Nebraska at Omaha,225800,77200,0.42,20640.0,Business
330,465,University of Hawaii at Manoa,225300,87700,0.57,25920.0,Business
331,473,Eastern Washington University,221700,81300,0.45,22680.0,Business
332,474,Minnesota State University - Moorhead Campus,221500,71500,0.46,33800.0,Business
333,475,University of Akron - Main Campus,221400,91600,0.42,27280.0,Business
334,477,University of Missouri - St. Louis Campus,219200,103800,0.46,22280.0,Business
335,478,Ball State University,218400,84600,0.59,27760.0,Business
336,479,Liberty University,217600,125400,0.5,27840.0,Business
337,484,"Columbia College - Columbia, MO",215000,88000,0.41,25200.0,Business
338,485,University of Northern Colorado,214500,78500,0.46,26040.0,Business
339,486,University of Memphis,214300,88700,0.43,22440.0,Business
340,487,Upper Iowa University,214200,138800,,,Business
341,488,Eastern Michigan University,213400,79600,0.38,27160.0,Business
342,489,University of Texas at San Antonio,213000,80000,0.3,25080.0,Business
343,490,SUNY - New Paltz,211400,81600,0.7,23800.0,Business
344,494,University of South Carolina - Main Campus,209100,93900,0.73,28000.0,Business
345,495,"Loyola University - Chicago, IL",208500,194500,0.71,32080.0,Business
346,497,University of Southern Indiana,208300,74700,0.4,26760.0,Business
347,499,University of Northern Iowa,206200,76800,0.66,22320.0,Business
348,500,Kent State University,205800,97200,0.52,29960.0,Business
349,502,Texas Woman's University,205300,67700,0.41,22280.0,Business
350,511,University of Arkansas - Little Rock Campus,199000,84000,0.24,18920.0,Business
351,513,Middle Tennessee State University,197800,85200,0.46,22160.0,Business
352,514,University of Southern Mississippi,197700,75300,0.45,26880.0,Business
353,515,University of West Georgia,196100,76900,0.43,26360.0,Business
354,516,Ohio Dominican University,194800,158200,0.41,29000.0,Business
355,516,Lindenwood University,194800,128200,0.45,23960.0,Business
356,518,University of North Carolina at Greensboro,192600,70400,0.55,24520.0,Business
357,519,Elmhurst College,191500,171500,0.74,27080.0,Business
358,521,SUNY - Fredonia,191000,82000,0.64,30520.0,Business
359,521,Western Kentucky University,191000,72000,0.44,25720.0,Business
360,523,West Texas A & M University,190600,72400,0.4,22240.0,Business
361,525,Missouri State University,189600,73400,0.53,24400.0,Business
362,530,University of Alabama - Birmingham Campus,187300,85700,0.54,27200.0,Business
363,532,Siena College,186200,176800,0.8,32160.0,Business
364,535,Mississippi State University,181300,81700,0.61,27160.0,Business
365,538,University of North Carolina at Asheville,179800,123200,,,Business
366,539,Wright State University - Main Campus,178800,94200,0.41,28920.0,Business
367,540,University of South Dakota,176900,76100,0.55,27040.0,Business
368,546,SUNY - College at Brockport,173100,79900,0.67,29360.0,Business
369,550,University of North Carolina at Wilmington,170000,73000,0.71,24640.0,Business
370,554,Southeastern Louisiana University,167900,65100,0.36,18600.0,Business
371,555,Clarion University of Pennsylvania,167500,85500,0.53,28680.0,Business
372,560,College of Charleston,162600,100400,0.64,27080.0,Business
373,563,Indiana Wesleyan University,160800,132200,0.65,29200.0,Business
374,564,Robert Morris University,159000,154000,0.56,34160.0,Business
375,572,Ithaca College,153900,209100,0.76,23520.0,Business
376,573,Western Carolina University,153700,69300,0.51,22720.0,Business
377,574,SUNY - College at Buffalo,151700,81300,0.49,25720.0,Business
378,576,University of Montana,148500,74500,0.47,24480.0,Business
379,579,Frostburg State University,146700,76300,0.47,33480.0,Business
380,580,University of Michigan - Flint Campus,146100,86900,0.38,25960.0,Business
381,581,University of Central Missouri,144900,72100,0.54,25720.0,Business
382,588,Grand Valley State University,129300,85700,0.7,26800.0,Business
383,589,Davenport University,127400,105600,0.39,37560.0,Business
384,592,Kutztown University of Pennsylvania,124000,85000,0.55,34440.0,Business
385,600,University of Tennessee at Chattanooga,104000,79000,0.37,21600.0,Business
386,602,South Dakota State University,103100,72900,0.56,28280.0,Business
387,603,"Loyola University - New Orleans, LA",100800,192200,0.55,26840.0,Business
388,604,Southeast Missouri State University,97900,73100,0.49,24520.0,Business
389,607,"Columbia College - Chicago, IL",86300,156700,0.41,31680.0,Business
390,608,Indiana University-Purdue University - Fort Wayne,85800,95200,0.26,20960.0,Business
391,610,Purdue University - Calumet Campus,83200,80800,0.31,22520.0,Business
392,612,Evergreen State College,75500,84500,0.57,23160.0,Business
393,614,Edinboro University of Pennsylvania,50700,80300,0.42,29000.0,Business
394,1,University of California - San Diego,925000,118000,0.86,22440.0,Engineering
395,2,University of California - Santa Barbara,874900,128200,0.81,24120.0,Engineering
396,3,Louisiana Tech University,873600,69400,0.49,19840.0,Engineering
397,6,University of Virginia,805100,97900,0.93,29760.0,Engineering
398,7,California State University - Long Beach,804100,88900,0.6,21480.0,Engineering
399,8,University of Louisiana,788400,64600,0.45,19880.0,Engineering
400,10,Colorado School of Mines,761000,112000,0.7,30480.0,Engineering
401,13,Louisiana State University and Agricultural & Mechanical College,750300,82700,0.69,24640.0,Engineering
402,17,University of Washington,743800,99200,0.82,22520.0,Engineering
403,18,University of Texas,742700,100300,0.79,23960.0,Engineering
404,19,Texas A&M University - Main Campus,739800,83200,0.79,24480.0,Engineering
405,20,Brigham Young University,735700,67300,0.78,22200.0,Engineering
406,21,University of Maryland - College Park,731000,92000,0.84,29000.0,Engineering
407,22,San Diego State University,727900,95100,0.66,23200.0,Engineering
408,23,University of California - Los Angeles,727500,125500,0.9,24840.0,Engineering
409,24,San Jose State University,720000,93000,0.48,20960.0,Engineering
410,25,University of New Orleans,719300,73700,0.32,19800.0,Engineering
411,26,New Mexico State University - Main Campus,707800,75200,0.43,19960.0,Engineering
412,27,University of Houston,707700,85300,0.48,24640.0,Engineering
413,30,California Polytechnic State University,699800,93200,0.7,23360.0,Engineering
414,31,Texas Tech University,699700,83300,0.59,30800.0,Engineering
415,31,University of Connecticut,699700,103300,0.83,29760.0,Engineering
416,33,California State Polytechnic University - Pomona,699100,83900,0.52,23360.0,Engineering
417,34,University of Utah,696600,86400,0.6,27680.0,Engineering
418,41,Georgia Institute of Technology,676300,86700,0.82,30600.0,Engineering
419,46,Arizona State University,668700,94300,0.59,25240.0,Engineering
420,47,Massachusetts Institute of Technology,668500,224500,0.93,33680.0,Engineering
421,49,Missouri University of Science and Technology,666000,87000,0.63,26400.0,Engineering
422,50,University of Massachusetts,665400,97600,0.54,28080.0,Engineering
423,51,Rose-Hulman Institute of Technology,665100,217900,0.73,40800.0,Engineering
424,52,Kettering University,662900,190100,0.61,45600.0,Engineering
425,53,Purdue University - Main Campus,661700,91300,0.7,29840.0,Engineering
426,54,California State University - Sacramento,660800,92200,0.43,21960.0,Engineering
427,57,University of California - Davis,657300,125700,0.81,22280.0,Engineering
428,58,West Virginia University Institute of Technology,656200,66800,0.2,26360.0,Engineering
429,61,Northeastern University,652700,220300,0.83,25640.0,Engineering
430,63,University of Alabama - Huntsville Campus,644700,88300,0.48,25160.0,Engineering
431,64,Michigan Technological University,641700,101300,0.65,29240.0,Engineering
432,65,University of Michigan - Ann Arbor,641500,101500,0.9,28240.0,Engineering
433,66,Oklahoma State University,638500,84500,0.6,23600.0,Engineering
434,69,University of Colorado - Boulder,633300,109700,0.7,32920.0,Engineering
435,70,University of California - Berkeley,633100,129900,0.91,23360.0,Engineering
